CODIGO CIE;CODIGO INEP;ESCOLA;DIRETORIA;MUNICIPIO;ANOS INICIAIS;ANOS FINAIS;ENSINO MEDIO
3128;35003128;DECIO FERRAZ ALVIM PROFESSOR DOUTOR;LESTE 3;SAO PAULO;5,36;3,12;1,82
3136;35003136;LINA DA COSTA COUTO PROFA;LESTE 4;SAO PAULO;6,32;;
3141;35003141;LUIZ ROSANOVA PROFESSOR;LESTE 3;SAO PAULO;;3,82;2,19
3153;35003153;LUZIA DE QUEIROZ E OLIVEIRA PROFA;LESTE 4;SAO PAULO;;4,00;2,35
3165;35003165;JANDYRA VIEIRA CUNHA BARRA PROFA;LESTE 4;SAO PAULO;6,50;;
3177;35003177;ALCIDES BOSCOLO PROFESSOR;LESTE 3;SAO PAULO;6,12;;
3189;35003189;ALFREDO MACHADO PEDROSA PROF;LESTE 4;SAO PAULO;5,14;;
3190;35003190;ALVARES DE AZEVEDO;LESTE 1;SAO PAULO;5,89;;
3207;35003207;MARIA CECILIA DA SILVA GROHMANN PROFESSORA;LESTE 1;SAO PAULO;5,31;;
3219;35003219;MARIA DA CONCEICAO OLIVEIRA COSTA PROFESSORA;LESTE 1;SAO PAULO;6,11;;
3220;35003220;MILTON CRUZEIRO PROFESSOR;LESTE 1;SAO PAULO;;3,25;1,65
3232;35003232;ADELINO JOSE DA SILVA D AZEVEDO PROF;LESTE 4;SAO PAULO;;3,95;2,51
3244;35003244;ADHEMAR ANTONIO PRADO PROFESSOR;LESTE 3;SAO PAULO;;3,28;1,99
3256;35003256;PEDRO TAQUES;LESTE 3;SAO PAULO;;3,29;2,28
3268;35003268;SEBASTIAO FARIA ZIMBRES PROFESSOR;LESTE 3;SAO PAULO;;2,92;2,14
3273;35003273;SAO JOAO EVANGELISTA;LESTE 4;SAO PAULO;6,24;3,77;2,38
3281;35003281;BALBINA NETTO VELLOSO PROFA;LESTE 2;SAO PAULO;4,84;;
3293;35003293;THALES CASTANHO DE ANDRADE PROFESSOR;LESTE 1;SAO PAULO;5,91;;
3300;35003300;ALFREDO ASHCAR PROF;LESTE 4;SAO PAULO;5,58;;
3311;35003311;ANDRE NUNES JUNIOR;LESTE 3;SAO PAULO;6,21;;
3323;35003323;RITA PINTO DE ARAUJO PROFESSORA;LESTE 3;SAO PAULO;5,20;;
3335;35003335;WALTER BELIAN;LESTE 4;SAO PAULO;6,46;;
3347;35003347;REYNALDO PORCHAT PROFESSOR;CENTRO OESTE;SAO PAULO;6,86;;
3360;35003360;ALFREDO PAULINO;CENTRO OESTE;SAO PAULO;8,33;;
3372;35003372;ROMEU DE MORAES;CENTRO OESTE;SAO PAULO;;3,61;3,64
3384;35003384;ANHANGUERA;CENTRO OESTE;SAO PAULO;;3,56;2,88
3402;35003402;PEREIRA BARRETO;CENTRO OESTE;SAO PAULO;;;2,96
3414;35003414;ANTONIO PRADO CONSELHEIRO;CENTRO;SAO PAULO;5,41;;
3426;35003426;CANUTO DO VAL;CENTRO;SAO PAULO;;4,07;3,12
3448;35003448;PEDRO II;CENTRO;SAO PAULO;5,84;;
3451;35003451;JOAO KOPKE;CENTRO;SAO PAULO;;2,96;2,08
3463;35003463;REINALDO RIBEIRO DA SILVA DOUTOR;CENTRO OESTE;SAO PAULO;;5,28;
3475;35003475;JOSE CANDIDO DE SOUZA;CENTRO;SAO PAULO;;4,67;
3487;35003487;ARTHUR GUIMARAES;CENTRO;SAO PAULO;6,19;;
3499;35003499;ZULEIKA DE BARROS MARTINS FERREIRA PROFESSORA;CENTRO;SAO PAULO;;;3,51
3505;35003505;DEODORO MARECHAL;CENTRO;SAO PAULO;5,60;;
3517;35003517;MARINA CERQUEIRA CESAR PROFESSORA;CENTRO OESTE;SAO PAULO;6,36;;
3530;35003530;ALARICO SILVEIRA DOUTOR;CENTRO;SAO PAULO;;3,27;2,41
3542;35003542;JOSE MONTEIRO BOANOVA PROFESSOR;CENTRO OESTE;SAO PAULO;;3,97;3,22
3554;35003554;MAURO DE OLIVEIRA PROFESSOR;CENTRO;SAO PAULO;;;4,51
3566;35003566;MISS BROWNE;CENTRO;SAO PAULO;;4,60;2,01
3585;35003585;MANUEL CIRIDIAO BUARQUE PROFESSOR;CENTRO OESTE;SAO PAULO;;;3,76
3591;35003591;EDMUNDO DE CARVALHO DOUTOR;CENTRO OESTE;SAO PAULO;6,10;;
3612;35003612;GUILHERME KUHLMANN;CENTRO OESTE;SAO PAULO;6,07;;
3621;35003621;PRUDENTE DE MORAES;CENTRO;SAO PAULO;5,63;;
3633;35003633;FARIA LIMA BRIGADEIRO;CENTRO;SAO PAULO;6,09;;
3657;35003657;EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;CENTRO OESTE;SAO PAULO;;4,45;3,62
3669;35003669;ALEXANDRE VON HUMBOLDT;CENTRO OESTE;SAO PAULO;;;4,73
3670;35003670;FIDELINO DE FIGUEIREDO PROFESSOR;CENTRO;SAO PAULO;;3,89;2,96
3682;35003682;FERNAO DIAS PAES;CENTRO OESTE;SAO PAULO;;4,03;3,17
3700;35003700;ANTONIO ALVES CRUZ PROFESSOR;CENTRO OESTE;SAO PAULO;;;4,79
3712;35003712;MARINA CINTRA PROFESSORA;CENTRO;SAO PAULO;5,43;3,99;
3724;35003724;ROLDAO LOPES DE BARROS PROFESSOR;CENTRO SUL;SAO PAULO;;4,19;3,18
3736;35003736;LUDOVINA CREDIDIO PEIXOTO;CENTRO OESTE;SAO PAULO;5,69;;
3748;35003748;ARCY MAJOR;CENTRO SUL;SAO PAULO;;5,43;4,86
3759;35003759;MARIA JOSE;CENTRO SUL;SAO PAULO;5,10;3,13;1,80
3773;35003773;COSTA MANSO MINISTRO;CENTRO OESTE;SAO PAULO;;;3,88
3797;35003797;FABIANO LOZANO MAESTRO;CENTRO SUL;SAO PAULO;;4,89;4,02
3803;35003803;VICTOR OLIVA PROFESSOR;CENTRO OESTE;SAO PAULO;6,73;;
3815;35003815;FLORIANO MARECHAL;CENTRO SUL;SAO PAULO;5,63;;
3827;35003827;RODRIGUES ALVES;CENTRO SUL;SAO PAULO;6,46;4,02;
3839;35003839;GODOFREDO FURTADO;CENTRO OESTE;SAO PAULO;;;3,28
3840;35003840;CARLOS MAXIMILIANO PEREIRA DOS SANTOS;CENTRO OESTE;SAO PAULO;;5,53;
3852;35003852;CAETANO DE CAMPOS (CONSOLACAO);CENTRO;SAO PAULO;;3,65;3,04
3864;35003864;CECILIANO JOSE ENNES PROFESSOR;CENTRO OESTE;SAO PAULO;6,78;;
3876;35003876;BRASILIO MACHADO;CENTRO OESTE;SAO PAULO;8,20;;
3888;35003888;MARTIM FRANCISCO;CENTRO OESTE;SAO PAULO;;;3,03
3897;35003897;ALFREDO BRESSER;CENTRO OESTE;SAO PAULO;5,65;;
3918;35003918;ARISTIDES DE CASTRO;CENTRO OESTE;SAO PAULO;;4,42;
3924;35003924;NAPOLEAO DE CARVALHO FREIRE PROFESSOR;CENTRO OESTE;SAO PAULO;;4,42;3,47
3931;35003931;OSWALDO ARANHA;CENTRO OESTE;SAO PAULO;;4,97;4,19
3943;35003943;JACYRA MOYA MARTINS CARVALHO PROFESSORA;CENTRO OESTE;SAO PAULO;5,95;;
3955;35003955;KEIZO ISHIHARA;CENTRO OESTE;SAO PAULO;6,11;3,74;
3967;35003967;KYRILLOS DOUTOR;CENTRO OESTE;SAO PAULO;;4,75;
3980;35003980;LOURENCO FILHO PROFESSOR;CENTRO OESTE;SAO PAULO;;4,93;
3992;35003992;MARIO DE ANDRADE;CENTRO OESTE;SAO PAULO;4,79;;
4005;35004005;MARIA EUGENIA MARTINS PROFESSORA;CENTRO OESTE;SAO PAULO;;3,63;2,73
4029;35004029;FLAVIA VIZIBELI PIRRO PROFESSORA;CENTRO OESTE;SAO PAULO;4,56;3,36;
4030;35004030;GUIOMAR ROCHA RINALDI PROFESSORA;CENTRO OESTE;SAO PAULO;;3,09;2,07
4039;35004039;JARDIM SÃO MATHEUS;VOTORANTIM;VOTORANTIM;;3,21;2,98
4042;35004042;HENRIQUE DUMONT VILLARES;CENTRO OESTE;SAO PAULO;7,59;;
4065;35004065;MARIA CARMEN CODO JACOMINI;LIMEIRA;SANTA GERTRUDES;;;3,14
4066;35004066;ARCHITICLINO SANTOS PROFESSOR;CENTRO OESTE;SAO PAULO;;3,79;2,68
4078;35004078;CESAR MARTINEZ;CENTRO OESTE;SAO PAULO;6,95;;
4085;35004085;CLORINDA DANTI PROFESSORA;CENTRO OESTE;SAO PAULO;4,87;;
4091;35004091;DANIEL PAULO VERANO PONTES PROFESSOR;CENTRO OESTE;SAO PAULO;;3,54;
4092;35004092;JARDIM DOS OITIS;ARARAQUARA;ARARAQUARA;;2,68;2,18
4102;35004102;JOÃO CARLOS PADILHA DE SIQUEIRA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;;2,17;1,75
4112;35004112;LUIS ELIAS ATTIE;CENTRO OESTE;SAO PAULO;7,92;;
4118;35004118;BAIRRO ÁGUA BRANCA;CARAGUATATUBA;ILHABELA;;;2,71
4121;35004121;EMYGDIO DE BARROS PROFESSOR;CENTRO OESTE;SAO PAULO;;3,17;2,32
4133;35004133;ENNIO VOSS PROFESSOR;CENTRO OESTE;SAO PAULO;6,65;4,39;
4145;35004145;ALBERTO LEVY PROFESSOR;CENTRO OESTE;SAO PAULO;;;3,01
4157;35004157;ALBERTO TORRES;CENTRO OESTE;SAO PAULO;;;4,46
4169;35004169;ANA ROSA DE ARAUJO DONA;CENTRO OESTE;SAO PAULO;;4,47;3,23
4170;35004170;ANDRONICO DE MELLO PROFESSOR;CENTRO OESTE;SAO PAULO;;;2,39
4191;35004191;CIDADE ARISTON ESTELA AZEVEDO VI;CARAPICUIBA;CARAPICUIBA;;2,68;1,64
4194;35004194;ADALGIZA SEGURADO DA SILVEIRA PROFESSORA;CENTRO OESTE;SAO PAULO;6,75;;
4200;35004200;ADOLFINO DE ARRUDA CASTANHO PROFESSOR;CENTRO OESTE;SAO PAULO;5,38;;
4212;35004212;ADOLFO GORDO SENADOR;CENTRO OESTE;SAO PAULO;;3,41;2,63
4224;35004224;VIRGILIA RODRIGUES ALVES DE CARVALHO PINTO;CENTRO OESTE;SAO PAULO;;;3,08
4236;35004236;PEDRO FONSECA PROFESSOR;CENTRO OESTE;SAO PAULO;;4,51;2,89
4248;35004248;THOMAZIA MONTORO;CENTRO OESTE;SAO PAULO;;3,98;
4259;35004259;ADOLFO TRIPOLI PROFESSOR;CENTRO OESTE;SAO PAULO;5,21;;
4273;35004273;DEMOSTHENES MARQUES PROFESSOR;CENTRO SUL;SAO PAULO;7,36;;
4285;35004285;JACQUES MARITAIN;CENTRO SUL;SAO PAULO;6,32;4,19;
4297;35004297;MURTINHO NOBRE DOUTOR;CENTRO SUL;SAO PAULO;;3,15;2,83
4303;35004303;ADELINA ISSA ASHCAR;CENTRO SUL;SAO PAULO;6,67;;
4315;35004315;JULIO DE MESQUITA FILHO;CENTRO SUL;SAO PAULO;5,86;4,32;
4327;35004327;ITAUNA VISCONDE DE;CENTRO SUL;SAO PAULO;6,17;4,48;3,71
4339;35004339;ATALIBA DE OLIVEIRA PROFESSOR;CENTRO SUL;SAO PAULO;;;2,04
4340;35004340;ROOSEVELT PRESIDENTE;CENTRO SUL;SAO PAULO;5,60;3,54;3,14
4364;35004364;ASTROGILDO SILVA PROFESSOR;CENTRO SUL;SAO PAULO;6,09;3,80;
4388;35004388;SEMINARIO NOSSA SENHORA DA GLORIA;CENTRO SUL;SAO PAULO;6,08;4,81;
4397;35004397;JOSE ESCOBAR PROFESSOR;CENTRO SUL;SAO PAULO;5,67;;
4406;35004406;MILDRE ALVARES BIAGGI PROFESSORA;CENTRO SUL;SAO PAULO;7,76;;
4418;35004418;NOSSA SENHORA APARECIDA;CENTRO SUL;SAO PAULO;5,81;2,59;2,01
4424;35004424;FRANCISCO DE ASSIS REYS;CENTRO SUL;SAO PAULO;7,31;;
4431;35004431;MANUELA LACERDA VERGUEIRO;CENTRO SUL;SAO PAULO;;3,31;1,89
4443;35004443;ODON CAVALCANTI PROFESSOR;CENTRO SUL;SAO PAULO;;4,76;
4455;35004455;OSCAR THOMPSON;CENTRO SUL;SAO PAULO;;4,61;
4467;35004467;GOMES CARDIM PROFESSOR;CENTRO SUL;SAO PAULO;6,99;;
4479;35004479;ALEXANDRE DE GUSMAO;CENTRO SUL;SAO PAULO;;;3,34
4480;35004480;EURYDICE ZERBINI PROFESSORA;CENTRO SUL;SAO PAULO;;4,21;3,06
4492;35004492;GUALTER DA SILVA PROFESSOR;CENTRO SUL;SAO PAULO;;3,01;2,36
4509;35004509;MARIA ODILA GUIMARAES BUENO PROFESSORA;CENTRO SUL;SAO PAULO;6,44;;
4510;35004510;TEOTONIO ALVES PEREIRA;CENTRO SUL;SAO PAULO;;5,49;4,38
4522;35004522;RAUL CARDOSO DE ALMEIDA PROFESSOR;CENTRO SUL;SAO PAULO;;3,53;2,97
4534;35004534;REDUCINO DE OLIVEIRA LARA PROFESSOR;SUL 1;SAO PAULO;6,87;;
4546;35004546;RAUL FONSECA;CENTRO SUL;SAO PAULO;;3,56;2,82
4558;35004558;DANDOLO FREDIANI PROFESSOR;SUL 1;SAO PAULO;5,45;;
4561;35004561;VALENTIM GENTIL;CENTRO SUL;SAO PAULO;5,97;;
4571;35004571;PAULO ROSSI PROFESSOR;CENTRO OESTE;SAO PAULO;6,17;4,93;
4583;35004583;LAIS AMARAL VICENTE PROFESSORA;SUL 1;SAO PAULO;;2,95;
4595;35004595;LYGIA DE AZEVEDO SOUZA E SA PROFESSORA;CENTRO OESTE;SAO PAULO;;3,95;3,76
4601;35004601;JULIA COLLACO FRANCA PROFESSORA;CENTRO SUL;SAO PAULO;6,63;;
4613;35004613;MARIA AUGUSTA DE MORAES NEVES PROFESSORA;SUL 1;SAO PAULO;;2,76;1,42
4625;35004625;MARIA RIBEIRO GUIMARAES BUENO PROFESSORA;CENTRO OESTE;SAO PAULO;;4,64;4,35
4649;35004649;CALIXTO DE SOUZA ARANHA PROFESSOR;CENTRO SUL;SAO PAULO;7,18;;
4662;35004662;HELENA LEMMI PROFESSORA;CENTRO OESTE;SAO PAULO;6,60;;
4674;35004674;HELOISA CARNEIRO PROFESSORA;SUL 1;SAO PAULO;;3,65;2,64
4686;35004686;PEROLA BYINGTON DONA;SUL 1;SAO PAULO;;2,43;1,54
4698;35004698;ANGELO MENDES DE ALMEIDA DOUTOR;SUL 1;SAO PAULO;;;3,28
4704;35004704;CARLOS AUGUSTO DE FREITAS VILLALVA JUNIOR DOUTOR;SUL 1;SAO PAULO;;;2,57
4714;35004714;JARDIM VALE DO SOL;ARARAQUARA;ARARAQUARA;;2,58;1,93
4716;35004716;ERICO DE ABREU SODRE;CENTRO OESTE;SAO PAULO;6,40;;
4728;35004728;JOAO MARIA PIRES DE AGUIAR PROFESSOR;SUL 1;SAO PAULO;5,61;;
4736;35004736;JOAO AMOS COMENIUS;SUL 1;SAO PAULO;;3,23;2,34
4741;35004741;JULIO RIBEIRO;CENTRO SUL;SAO PAULO;;3,45;2,31
4753;35004753;NELSON FERNANDES DEPUTADO;SUL 1;SAO PAULO;5,93;;
4765;35004765;BARROSO ALMIRANTE;CENTRO OESTE;SAO PAULO;6,20;;
4766;35004766;VILA VITÓRIA;CAMPINAS OESTE;CAMPINAS;;3,41;3,36
4777;35004777;ANTONIO ALCANTARA MACHADO;CENTRO SUL;SAO PAULO;;3,59;2,49
4789;35004789;ANTONIO CASTELAR DE FRANCESCHI;CENTRO SUL;SAO PAULO;7,22;;
4790;35004790;BRASILIO MACHADO;CENTRO SUL;SAO PAULO;;;3,16
4807;35004807;DOMINGOS QUIRINO FERREIRA CORONEL;SUL 1;SAO PAULO;;3,51;2,22
4819;35004819;RAUL HUMAITA VILLA NOVA CORONEL;CENTRO SUL;SAO PAULO;7,82;;
4820;35004820;JOSE VICENTE DE AZEVEDO CONDE;CENTRO SUL;SAO PAULO;;;3,58
4832;35004832;RUI BLOEM;CENTRO OESTE;SAO PAULO;;;3,46
4844;35004844;ARTUR SABOIA;CENTRO SUL;SAO PAULO;6,75;;
4856;35004856;PEDRO VOSS PROFESSOR;CENTRO SUL;SAO PAULO;6,06;;
4868;35004868;LEONOR QUADROS;SUL 1;SAO PAULO;;3,25;2,07
4873;35004873;ISABEL PRINCESA;CENTRO SUL;SAO PAULO;;4,55;
4881;35004881;EDMEA ATTAB PROFESSORA;SUL 1;SAO PAULO;4,60;;
4893;35004893;LASAR SEGALL;CENTRO SUL;SAO PAULO;;5,86;
4900;35004900;JOANNA ABRAHAO PROFESSORA;SUL 1;SAO PAULO;4,61;;
4911;35004911;RENATO BRAGA PROFESSOR;SUL 2;SAO PAULO;;3,61;2,82
4923;35004923;JOAO SILVA PROFESSOR;SUL 2;SAO PAULO;;3,85;2,42
4935;35004935;DULCE CARNEIRO PROFESSORA;SUL 1;SAO PAULO;5,42;;
4947;35004947;NEYDE APPARECIDA SOLLITTO PROFESSORA;SUL 1;SAO PAULO;4,71;3,37;2,37
4959;35004959;LUIZA MARCELINA BRANCA CHAIB;SUL 1;SAO PAULO;6,98;;
4960;35004960;EUGENIO ZERBINI PROFESSOR;SUL 1;SAO PAULO;5,61;;
4972;35004972;NIPO BRASILEIRA;SUL 1;SAO PAULO;5,63;;
4984;35004984;MARIA PETRONILA LIMEIRA DOS MILAGRES MONTEIRO PROFESSORA;SUL 1;SAO PAULO;;5,07;3,41
4996;35004996;DAVINA AGUIAR DIAS PROFESSORA;SUL 2;SAO PAULO;5,13;2,76;2,21
5009;35005009;BEATRIZ DE QUADROS LEME PROFESSORA;SUL 2;SAO PAULO;;3,85;3,19
5010;35005010;LEOPOLDO SANTANA PROFESSOR;SUL 2;SAO PAULO;;;3,00
5022;35005022;JUVENTINA PATRICIA SANT ANA PROFESSORA;SUL 1;SAO PAULO;5,80;;
5034;35005034;MARTINS PENA;SUL 1;SAO PAULO;;3,14;2,31
5046;35005046;JOSE NASCIMENTO PROFESSOR;SUL 1;SAO PAULO;6,20;;
5058;35005058;BENTO PEREIRA DA ROCHA PROFESSOR;SUL 1;SAO PAULO;;3,49;2,14
5061;35005061;ZULMIRA CAVALHEIRO FAUSTINO DONA;SUL 2;SAO PAULO;5,60;3,44;2,51
5071;35005071;EUSEBIO DE PAULA MARCONDES PROFESSOR;SUL 1;SAO PAULO;;3,44;2,99
5083;35005083;JOAQUIM ADOLFO ARAUJO PROFESSOR;SUL 1;SAO PAULO;;3,97;2,42
5095;35005095;HUGO LACORTE VITALE DEPUTADO;SUL 1;SAO PAULO;;3,26;2,03
5113;35005113;MEXICO;SUL 1;SAO PAULO;;3,29;1,70
5125;35005125;PAULO EIRO;SUL 1;SAO PAULO;6,26;;
5137;35005137;ZENAIDE LOPES DE OLIVEIRA GODOY PROFESSORA;SUL 1;SAO PAULO;;3,77;2,32
5149;35005149;JOAO EVANGELISTA COSTA PROFESSOR;SUL 1;SAO PAULO;;3,69;2,42
5150;35005150;MANUEL BORBA GATO;SUL 1;SAO PAULO;6,24;;
5162;35005162;ALBERTO CONTE PROFESSOR;SUL 1;SAO PAULO;;;3,16
5174;35005174;LUIS ARROBAS MARTINS DOUTOR;SUL 1;SAO PAULO;6,68;;
5186;35005186;LUIZ GONZAGA PINTO E SILVA PROFESSOR;SUL 2;SAO PAULO;;3,82;2,45
5198;35005198;PLINIO NEGRAO;SUL 1;SAO PAULO;;3,99;2,78
5204;35005204;KENNEDY PRESIDENTE;SUL 1;SAO PAULO;;;3,10
5216;35005216;ISALTINO DE MELLO PROFESSOR;SUL 1;SAO PAULO;;;2,91
5228;35005228;SABOIA DE MEDEIROS PADRE EE;SUL 1;SAO PAULO;;;2,53
5236;35005236;MARIA PECCIOLI GIANNASI PROFESSORA;SUL 2;SAO PAULO;5,10;3,49;
5241;35005241;PAULO OCTAVIO DE AZEVEDO PROFESSOR;SUL 2;SAO PAULO;5,02;3,05;2,25
5253;35005253;JOAO DE DEUS CARDOSO DE MELLO;SUL 2;SAO PAULO;5,27;;
5265;35005265;ORLANDO MENDES DE MORAES PROFESSOR;SUL 2;SAO PAULO;;3,76;2,12
5277;35005277;BEATRIZ LOPES PROFA;SUL 3;SAO PAULO;;;2,48
5289;35005289;ALBERTO SALOTTI PROF EE;SUL 3;SAO PAULO;;;3,68
5290;35005290;LEVI CARNEIRO;SUL 3;SAO PAULO;;3,58;2,77
5307;35005307;PAULINO NUNES ESPOSO;SUL 3;SAO PAULO;;4,42;3,07
5319;35005319;ALEXANDRE MARCONDES FILHO SENADOR;SUL 3;SAO PAULO;6,93;;
5320;35005320;PRISCILIANA DUARTE DE ALMEIDA DONA;SUL 3;SAO PAULO;;;1,88
5332;35005332;ERNESTINO LOPES DA SILVA PROF;SUL 3;SAO PAULO;6,89;;
5344;35005344;HILTON REIS SANTOS PROF;SUL 3;SAO PAULO;5,48;4,20;3,26
5356;35005356;DUARTE LEOPOLDO E SILVA DOM;SUL 3;SAO PAULO;;3,74;2,60
5368;35005368;JOSE VIEIRA DE MORAES PROF;SUL 3;SAO PAULO;;;3,29
5373;35005373;JOSE GERALDO DE LIMA PROF EE;SUL 3;SAO PAULO;;4,81;4,07
5381;35005381;ADOLFO CASAIS MONTEIRO PROF;SUL 3;SAO PAULO;;3,50;1,94
5393;35005393;JUVENTINA MARCONDES DOMINGUES DE CASTRO PROFA;SUL 3;SAO PAULO;4,70;2,83;1,98
5400;35005400;ALFREDO VIANELLO GREGORIO COMENDADOR;SUL 2;SAO PAULO;6,46;4,06;2,55
5411;35005411;AMELIA KERR NOGUEIRA PROFESSORA;SUL 2;SAO PAULO;;2,95;2,11
5423;35005423;CLARINA AMARAL GURGEL PROFA;SUL 3;SAO PAULO;6,07;;
5435;35005435;VICENTE LEPORACE;SUL 2;SAO PAULO;;3,04;2,52
5447;35005447;MARIA AMELIA BRAZ PROFA;SUL 3;SAO PAULO;6,20;3,76;2,19
5459;35005459;HERBERT BALDUS;SUL 3;SAO PAULO;;3,73;2,48
5460;35005460;JERONYMO MONTEIRO;SUL 3;SAO PAULO;6,36;;
5472;35005472;SINHA PANTOJA;SUL 2;SAO PAULO;5,82;3,95;3,06
5484;35005484;JOAO BATISTA DE CARVALHO MONSENHOR;SUL 2;SAO PAULO;6,21;3,58;2,35
5502;35005502;BELEM DA SERRA;CAIEIRAS;FRANCISCO MORATO;;3,70;2,60
5538;35005538;SUZANA DIAS;CAIEIRAS;CAJAMAR;;3,54;2,45
5548;35005548;WALTER RIBAS DE ANDRADE PROF EE;CAIEIRAS;CAJAMAR;;;4,18
5551;35005551;JOAQUIM MARQUES DA SILVA SOBRINHO TTE;CAIEIRAS;CAJAMAR;;;3,92
5575;35005575;ALBERTO GRAF CAPITAO;CAIEIRAS;CAIEIRAS;;3,40;2,23
5587;35005587;ISAIAS LUIZ MATIAZZO;CAIEIRAS;CAIEIRAS;;4,66;
5599;35005599;OLINDO DARTORA DR;CAIEIRAS;CAIEIRAS;4,69;2,88;1,82
5605;35005605;FRANCISCO GONCALVES VIEIRA PROF;CAIEIRAS;CAIEIRAS;;3,85;2,27
5629;35005629;OTTO WEISZFLOG;CAIEIRAS;CAIEIRAS;;4,55;3,18
5630;35005630;WALTHER WEISZFLOG;CAIEIRAS;CAIEIRAS;;;3,82
5642;35005642;NIDE ZAIM CARDOSO PROFA;CAIEIRAS;MAIRIPORA;;4,18;2,76
5666;35005666;AZEVEDO SOARES;CAIEIRAS;FRANCO DA ROCHA;;3,85;2,42
5678;35005678;ISAURA DE MIRANDA BOTTO PROFA;CAIEIRAS;FRANCO DA ROCHA;;3,39;2,14
5685;35005685;HERMELINA DE ALBUQUERQUE PASSARELLA PROFA;CAIEIRAS;MAIRIPORA;;3,95;2,62
5691;35005691;RITUCO MITANI PROFA;CAIEIRAS;FRANCO DA ROCHA;;3,62;2,40
5708;35005708;DOMINGOS CAMBIAGHI PROF;CAIEIRAS;FRANCO DA ROCHA;6,29;3,99;2,33
5712;35005712;BENEDITO FAGUNDES MARQUES;CAIEIRAS;FRANCO DA ROCHA;;;2,94
5721;35005721;PEDRO GALRAO DO NASCIMENTO;CAIEIRAS;MAIRIPORA;;3,24;2,78
5733;35005733;ODARICO OLIVEIRA NASCIMENTO PROF;CAIEIRAS;MAIRIPORA;;4,20;2,77
5745;35005745;PIETRO PETRI;CAIEIRAS;MAIRIPORA;;3,53;1,92
5769;35005769;IRACI SARTORI VIEIRA DA SILVA PROFA;CAIEIRAS;FRANCO DA ROCHA;;3,47;2,21
5770;35005770;CELESTINA VALENTE LENGENFELDER PROFA;CAIEIRAS;FRANCISCO MORATO;;4,16;3,58
5782;35005782;ENNIO CHIESA PROFESSOR;GUARULHOS SUL;GUARULHOS;;3,24;2,38
5794;35005794;CAPISTRANO DE ABREU;GUARULHOS SUL;GUARULHOS;6,98;;
5800;35005800;JOAQUIM GARCIA SALVADOR PROFESSOR;GUARULHOS NORTE;GUARULHOS;5,67;;
5812;35005812;MARIA ROSA BROTA PROFESSORA;GUARULHOS NORTE;GUARULHOS;6,37;;
5824;35005824;CRISPINIANO CONSELHEIRO;GUARULHOS SUL;GUARULHOS;;4,78;3,61
5836;35005836;BRASILIA CASTANHO DE OLIVEIRA DONA;GUARULHOS NORTE;GUARULHOS;;4,27;4,04
5848;35005848;ALBERTO MENDES JR CAPITAO PM;GUARULHOS SUL;GUARULHOS;4,73;;
5859;35005859;MARIA ANGELICA SOAVE PROFESSORA;GUARULHOS NORTE;GUARULHOS;;3,11;2,54
5861;35005861;JOSE SCARAMELLI PROFESSOR;GUARULHOS SUL;GUARULHOS;;3,64;3,01
5873;35005873;CONRADO SIVILA ALSINA PADRE;GUARULHOS NORTE;GUARULHOS;;3,03;2,09
5885;35005885;ROTARY;GUARULHOS SUL;GUARULHOS;;3,34;3,12
5897;35005897;PAULO NOGUEIRA PROFESSOR;GUARULHOS SUL;GUARULHOS;6,08;4,00;
5898;35005898;JARDIM TANGARÁS;BAURU;BAURU;;2,15;1,38
5903;35005903;MARIA HELENA FARIA LIMA E CUNHA;GUARULHOS NORTE;GUARULHOS;;3,01;2,42
5915;35005915;JOSE ALVES DE CERQUEIRA CESAR;GUARULHOS SUL;GUARULHOS;;4,25;3,36
5927;35005927;EMILIA ANNA ANTONIO PROFESSORA;GUARULHOS SUL;GUARULHOS;;4,36;
5930;35005930;BEM VIVER;PINDAMONHANGABA;PINDAMONHANGABA;;2,22;
5939;35005939;PLINIO PAULO BRAGA PROFESSOR;GUARULHOS NORTE;GUARULHOS;;3,52;
5940;35005940;IRMA CELESTE LAR;GUARULHOS SUL;GUARULHOS;6,66;;
5964;35005964;DULCE BREVES NEVES PROFESSORA;GUARULHOS NORTE;GUARULHOS;5,78;;
5976;35005976;MARIA HELENA BARBOSA MARTINS PROFESSORA;GUARULHOS NORTE;GUARULHOS;;3,13;1,79
5988;35005988;MARIA LEONI;GUARULHOS NORTE;GUARULHOS;;3,33;2,34
5997;35005997;VALDIVINO DE CASTRO PEREIRA;GUARULHOS NORTE;GUARULHOS;;;4,14
6002;35006002;AMARO JOSE DOS SANTOS PASTOR;GUARULHOS NORTE;GUARULHOS;5,78;;
6014;35006014;FRANCISCA DE ASSIS FERREIRA NOVAK;GUARULHOS NORTE;GUARULHOS;5,81;3,95;
6026;35006026;ANTONIO DE RE VEREADOR;GUARULHOS SUL;GUARULHOS;;4,06;3,11
6048;35006048;ARY GOMES CORONEL;GUARULHOS SUL;GUARULHOS;;2,78;1,96
6051;35006051;JOSE ROBERTO FRIEBOLIN PROFESSOR;GUARULHOS SUL;GUARULHOS;6,43;4,50;3,27
6063;35006063;FREDERICO DE BARROS BROTERO PROFESSOR;GUARULHOS SUL;GUARULHOS;6,61;3,92;2,99
