ANO,NM_DIRETORIA,NM_MUNICIPIO,CD_REDE_ENSINO,APR_1,REP_1,ABA_1,APR_2,REP_2,ABA_2,APR_3,REP_3,ABA_3
2019,ADAMANTINA,ADAMANTINA,1,0.0000,0.0000,0.0000,97.3600,2.6400,0.0000,96.9700,3.0300,0.0000
2019,ADAMANTINA,DRACENA,1,0.0000,0.0000,0.0000,94.9000,4.6300,0.4700,91.3900,7.0700,1.5400
2019,ADAMANTINA,FLORA RICA,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,97.7800,2.2200,0.0000
2019,ADAMANTINA,FLORIDA PAULISTA,1,0.0000,0.0000,0.0000,96.2200,3.5600,0.2200,91.3500,8.2700,0.3800
2019,ADAMANTINA,INUBIA PAULISTA,1,0.0000,0.0000,0.0000,97.2500,2.7500,0.0000,91.1400,8.8600,0.0000
2019,ADAMANTINA,IRAPURU,1,66.6700,33.3300,0.0000,87.7000,9.3900,2.9100,86.2900,9.1400,4.5700
2019,ADAMANTINA,JUNQUEIROPOLIS,1,0.0000,0.0000,0.0000,97.3200,2.6800,0.0000,93.1700,6.8300,0.0000
2019,ADAMANTINA,LUCELIA,1,0.0000,0.0000,0.0000,98.4100,1.5900,0.0000,93.2300,6.7700,0.0000
2019,ADAMANTINA,MARIAPOLIS,1,0.0000,0.0000,0.0000,97.4700,2.5300,0.0000,92.0600,7.9400,0.0000
2019,ADAMANTINA,MONTE CASTELO,1,0.0000,0.0000,0.0000,97.4200,2.5800,0.0000,99.1300,0.8700,0.0000
2019,ADAMANTINA,NOVA GUATAPORANGA,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2019,ADAMANTINA,OSVALDO CRUZ,1,0.0000,0.0000,0.0000,98.6700,1.1100,0.2200,95.3900,4.4500,0.1600
2019,ADAMANTINA,OURO VERDE,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,98.2600,1.7400,0.0000
2019,ADAMANTINA,PACAEMBU,1,0.0000,0.0000,0.0000,96.9000,2.6200,0.4800,88.0800,9.8400,2.0800
2019,ADAMANTINA,PANORAMA,1,0.0000,0.0000,0.0000,97.5600,2.4400,0.0000,96.6500,3.3500,0.0000
2019,ADAMANTINA,PAULICEIA,1,0.0000,0.0000,0.0000,95.5100,3.5500,0.9400,88.1200,10.4000,1.4800
2019,ADAMANTINA,PRACINHA,1,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,97.9600,2.0400,0.0000
